Predicted,Id
-4161.8112065720625,1
-5141.003879720322,2
-4691.199474461291,3
-2698.539258022153,4
-2698.539258022153,5
-2698.539258022153,6
-2698.539258022153,7
-2698.539258022153,8
-4161.8112065720625,9
-2698.539258022153,10
-2698.539258022153,11
-2698.539258022153,12
-2698.539258022153,13
-2698.539258022153,14
-3380.0370259218835,15
-5141.003879720322,16
-2698.539258022153,17
-5872.314398272217,18
-2698.539258022153,19
-2698.539258022153,20
-2698.539258022153,21
-4161.8112065720625,22
-7474.30781700002,23
-2698.539258022153,24
-5141.003879720322,25
-2727.253198998461,26
-5273.607967925805,27
-2698.539258022153,28
-5273.598520823817,29
-2698.539258022153,30
-11271.280730259272,31
-7716.072589623974,32
-6252.800641074064,33
-3810.3360193758945,34
-2698.539258022153,35
-7824.470621809356,36
-2698.539258022153,37
-7014.4345976184695,38
-5141.003879720322,39
-2698.539258022153,40
-4270.209238757445,41
-4161.8112065720625,42
-5141.003879720322,43
-3810.3360193758945,44
-6252.800641074064,45
-2698.539258022153,46
-5141.003879720322,47
-5141.003879720322,48
-5141.003879720322,49
-4161.8112065720625,50
-4270.209238757445,51
-5733.481187307355,52
-5722.063284389781,53
-5273.607967925805,54
-4161.8112065720625,55
-7824.470621809356,56
-2698.539258022153,57
-4161.8112065720625,58
-7015.185840290834,59
-6845.277948661097,60
-4270.209238757445,61
-9456.899219316638,62
-4270.209238757445,63
-2698.539258022153,64
-4270.209238757445,65
-5360.453349526549,66
-4439.365887714817,67
-4161.8112065720625,68
-6845.277948661097,69
-6845.277948661097,70
-2902.1583983451605,71
-8775.006235824272,72
-3810.3360193758945,73
-4161.8112065720625,74
-3810.3360193758945,75
-2698.539258022153,76
-10655.007138869916,77
-4270.209238757445,78
-4270.209238757445,79
-8586.104578353761,80
-2698.539258022153,81
-7474.30781700002,82
-3810.3360193758945,83
-4161.8112065720625,84
-7036.742580812472,85
-13480.206081370752,86
-4459.110896227957,87
-2698.539258022153,88
-2698.539258022153,89
-4461.899011760856,90
-10513.727204631054,91
-11637.738636005364,92
-3810.3360193758945,93
-3810.4136535427688,94
-4161.8112065720625,95
-2698.539258022153,96
-2698.539258022153,97
-2698.539258022153,98
-2698.539258022153,99
-4161.8112065720625,100
-3810.3370694751047,101
-2698.539258022153,102
-7663.209474470531,103
-8175.487826056897,104
-4161.8112065720625,105
-8533.318808701211,106
-6219.444603764268,107
-5733.481187307355,108
-5141.003879720322,109
-6712.673860455614,110
-4459.110896227957,111
-6901.575517926127,112
-2698.539258022153,113
-2698.539258022153,114
-2698.6035095479683,115
-5733.481187307355,116
-4895.785227811681,117
-11048.314208565069,118
-5141.003879720322,119
-2698.539258022153,120
-2698.539258022153,121
-2698.539258022153,122
-2698.539258022153,123
-8772.900574938389,124
-5141.003879720322,125
-5405.961023192438,126
-2698.539258022153,127
-2698.539258022153,128
-4161.8112065720625,129
-6789.003527783246,130
-4161.85456368492,131
-2698.539258022153,132
-4270.209238757445,133
-2698.539258022153,134
-2698.539258022153,135
-2698.539258022153,136
-2698.539258022153,137
-6604.2758282702325,138
-2698.539258022153,139
-4459.110896227957,140
-2698.539258022153,141
-2698.539258022153,142
-2698.539258022153,143
-5273.607967925805,144
-8175.945809005524,145
-5273.607967925805,146
-2698.539258022153,147
-2698.539258022153,148
-5141.003879720322,149
-6901.575517926127,150
-5733.481187307355,151
-5141.003879720322,152
-2698.539258022153,153
-2698.539258022153,154
-2698.539258022153,155
-4270.209238757445,156
-5733.890107757204,157
-4270.209238757445,158
-2698.539258022153,159
-5733.481187307355,160
-4161.8112065720625,161
-2698.539258022153,162
-6524.285782915114,163
-2698.539258022153,164
-9916.772438698188,165
-5733.481187307355,166
-7981.030617450543,167
-4270.209238757445,168
-2698.539258022153,169
-6030.780876963248,170
-2698.539258022153,171
-2698.5959040875377,172
-4270.209238757445,173
-5902.637836264727,174
-2698.539258022153,175
-2698.539258022153,176
-2698.539258022153,177
-4439.365887714817,178
-3731.907476792143,179
-2698.539258022153,180
-2698.539258022153,181
-2698.539258022153,182
-4161.8112065720625,183
-4161.8112065720625,184
-2701.6650149932248,185
-2698.539258022153,186
-2698.539258022153,187
-5141.003879720322,188
-2698.539258022153,189
-2698.539258022153,190
-7014.4345976184695,191
-2698.539258022153,192
-2698.539258022153,193
-6276.770123890949,194
-2698.539258022153,195
-2698.539258022153,196
-4161.8112065720625,197
-2698.539258022153,198
-5982.523741055977,199
-2698.539258022153,200
-5273.607967925805,201
-7824.470621809356,202
-9884.693015438519,203
-5733.481187307355,204
-2698.539258022153,205
-6845.277948661097,206
-3810.3360193758945,207
-5920.488498068934,208
-4278.811338378081,209
-2698.539258022153,210
-2703.339124844188,211
-2698.539258022153,212
-12327.1619579903,213
-4283.393368666672,214
-7716.072589623974,215
-6977.631888282183,216
-9884.696305945334,217
-2698.539258022153,218
-6845.277948661097,219
-5570.907657581698,220
-5141.003879720322,221
-6252.800641074064,222
-15828.560225888768,223
-5273.591630473576,224
-2698.539258022153,225
-2698.539258022153,226
-2698.539258022153,227
-4161.8112065720625,228
-2698.539258022153,229
-9916.772438698188,230
